arCOG04258	32	26	33	30	26	25.5	25	32	26.5	26	24	30.5	26	24	31	28	23	26	27	26.5	28	21.5	23.5	26	23.5	28	31.5	24.5	23	28	30.5	28.5	24.5	22.5	29.5	26	22.5	31	27	26.5	25	28	27	29.5	20.5	25.5	31.5	0	26.5	25.5	22	23	30	31.5	26	24.5	30	25.5	27	31.5	24	27	27	28.5	24	30.5	27.5	30	28	27	34.5	27	27.5	26	22.5	25.5	32	31.5	27.5	23.5	25	22.5	24.5	26.5	28.5	28	22.5	23	27	23	29.5	21.5	21.5	29.5	26	24.5	27	27.5
arCOG04090	33.5	27	34	31	27	27	26.5	33	28	27.5	25.5	30.5	27	25.5	32.5	29	24.5	27.5	28	27	29.5	22	25	27.5	25	29	32	26	24.5	29	31.5	29.5	26.5	24.5	30.5	27.5	24	32	28	27.5	26	29.5	28.5	30.5	22	27	33	26.5	0	27	23	24.5	30.5	32.5	27	26.5	30.5	27	28	32.5	25.5	28.5	28	30	26	32	29	31.5	29	28.5	35	27.5	29	27	23.5	26.5	33.5	32.5	28	25	26	24.5	25	27.5	29.5	29	24	24.5	28.5	24.5	31	23.5	23	31	27	25.5	28	28.5
arCOG04097	33.5	27	34	31	27	26.5	26.5	33	27.5	27	26	30.5	26.5	25	32	29	24	27	28	27	29.5	22	24.5	27	24.5	28.5	32	25.5	24	29	31.5	29.5	25.5	23.5	30.5	27	23.5	32	28	27.5	26.5	29	28	30	21.5	26.5	33	25.5	27	0	23	24	30.5	32.5	27	26	30.5	26.5	28	32.5	25	27.5	28	29.5	26	32	28.5	31	29	28	35	27.5	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29.5	23.5	24	28	24	30.5	23	22.5	30.5	27	25.5	28	29
arCOG04129	29.5	23	30	27	23	22.5	22.5	29	23.5	23	21.5	26.5	22.5	21	28	25	20	23	24	23	25.5	18	20.5	23	20.5	25	28	21.5	20	25	27.5	25.5	21.5	19.5	26.5	23	19.5	28	24	23.5	22.5	25	24	26	17.5	22.5	29	22	23	23	0	20	26.5	28.5	23	21.5	26.5	22.5	24	28.5	21	24	24	25.5	21.5	28	24.5	27	25	24	31	23.5	24.5	23	19.5	22	29	28.5	24	20.5	22	20	21	23.5	25.5	25	19.5	20	24	20	26.5	19	18.5	26.5	23	21.5	24	24.5
arCOG04228	30.5	24	31	28	24	23.5	23	30	24.5	24	22.5	27	23.5	22	29	26	21	24	25	23.5	26.5	19.5	21.5	24	21.5	26	29	22.5	21	26	28.5	26.5	23	20.5	27.5	24	20.5	28.5	25	24.5	23.5	26	25	27	18.5	23.5	30	23	24.5	24	20	0	27.5	30	24	22.5	27.5	23.5	25	29.5	22	25	25	26.5	22.5	29	25.5	28	26	25	32	24.5	25.5	24	20.5	23	30	29.5	25	21.5	23	21	22	24.5	26.5	26	20.5	21	25	21	27.5	20	19.5	27.5	24	22.5	25	25.5
arCOG01180	37	30.5	37.5	34.5	30.5	30	29.5	37	31	30.5	29	34	30	29	35.5	32.5	27.5	30.5	31.5	30.5	33	25.5	28	30.5	28	32.5	35.5	29	27.5	32.5	35	33	29	27	33.5	30.5	27	35.5	31.5	31	30	32.5	31.5	33.5	25	30	36.5	30	30.5	30.5	26.5	27.5	0	36	30.5	28.5	34	30	31.5	36.5	29	32	31	34	29	35	32	34	32.5	32	38	31	32	30.5	27	29.5	36.5	36	31.5	28	29.5	27.5	28.5	31	34	32.5	27	27.5	31.5	27.5	34	26.5	26	34	30	29	31.5	32.5
arCOG04169	39	32.5	39.5	36	32.5	32	32	38	33.5	32.5	30.5	35.5	32	30.5	37.5	35	29.5	32.5	33.5	32	35	27.5	30	32.5	30	34.5	37.5	31	29.5	34.5	37	35	31	29	37	33	29	37	34	33	31.5	34.5	33.5	35.5	27.5	32.5	38.5	31.5	32.5	32.5	28.5	30	36	0	32.5	32	36	32	34	38.5	30.5	33	33.5	35	31	37	34	36.5	34.5	33.5	40.5	32.5	34	32.5	29	31.5	38.5	38	33.5	30	31.5	29.5	31	33	35.5	34	29	30	33.5	30	36	29	28	36	32.5	31	34	33.5
arCOG04182	33.5	27	34	30.5	27	26.5	26.5	33	27.5	27	25	30	26.5	25	32	29	24	27	28	26.5	29.5	22	24.5	27	24.5	29	32	25.5	24	29	31.5	29.5	25.5	23.5	30.5	27	23.5	31.5	28	27.5	26	29	28	30	21.5	26.5	33	26	27	27	23	24	30.5	32.5	0	25.5	30.5	26.5	28	32.5	25.5	28	27.5	29.5	25.5	31	28.5	31	29	28	35	27	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29	23.5	24	28	24	30.5	22.5	22.5	30.5	27	25.5	28	28.5
arCOG04223	31.5	25.5	32.5	30	26	25.5	25	32.5	26	25.5	24.5	28.5	25	24	30.5	27.5	22.5	25.5	26.5	25	28.5	21	23	25.5	23	27	30.5	24	22.5	27.5	30.5	28	24.5	22	29	25.5	22.5	30	26	26	25	28	26	28.5	20.5	24.5	31.5	24.5	26.5	26	21.5	22.5	28.5	32	25.5	0	29.5	25	26.5	31	24.5	26.5	26.5	28	24	30.5	27.5	29.5	27.5	26.5	33.5	26	27	25.5	22.5	24.5	31.5	30.5	26.5	23	24.5	22.5	24	26.5	28	27.5	22	22.5	26.5	22.5	29	21.5	21	28.5	25.5	24.5	26.5	27
arCOG01183	37	30.5	37.5	34.5	30.5	30	29.5	37	31	30.5	29	34	30	28.5	35.5	32.5	27.5	30.5	31.5	30.5	33	25.5	28	30.5	28	33	35.5	29	27.5	32.5	35	33	29	27	34	30.5	27	35.5	31.5	31	30	32.5	31.5	33.5	25	30	36.5	30	30.5	30.5	26.5	27.5	34	36	30.5	29.5	0	30	31.5	36	29	32	31.5	33	29	36.5	32	34.5	32.5	31.5	39.5	31	32	30.5	27	30.5	36.5	36	31.5	28	29.5	27.5	28.5	31	33	32.5	27	27.5	31.5	28.5	34	26.5	26	34	30	29	31.5	32
arCOG04255	33	26.5	33.5	30.5	26.5	26	25.5	32.5	27	26.5	25	29.5	26	24.5	31.5	28.5	23.5	26.5	27.5	26	29	21.5	24	26.5	24	28.5	31.5	25	23.5	28.5	31	29	25.5	23	30	26.5	23	31	27.5	27	26.5	28.5	27.5	29.5	21	26	32.5	25.5	27	26.5	22.5	23.5	30	32	26.5	25	30	0	27.5	32	24.5	27.5	27.5	29	25	31.5	28	30.5	28.5	27.5	34.5	27.5	28	26.5	23	25.5	32.5	32	27.5	24	25.5	23.5	24.5	27	29	28.5	23	23.5	27.5	23.5	30	22.5	22	30	26.5	25	27.5	28
arCOG01122	34.5	28	34.5	32	28	28	27	35	28.5	28	26.5	31	27.5	25.5	33	30	25	28	29	28	30.5	23	25.5	28	25.5	30	32.5	26.5	25.5	31	33	30.5	26.5	24.5	31.5	28	25	33.5	29	28.5	28	30	29.5	31	22.5	27.5	34	27	28	28	24	25	31.5	34	28	26.5	31.5	27.5	0	33.5	27	29	29	30.5	26.5	33.5	29.5	32	30	29	35.5	29	29.5	28	24.5	27.5	35	33.5	29	25.5	27	25	26	28.5	30.5	30	25	25	29	25	31.5	24	23.5	31.5	28	26.5	29	29.5
arCOG01228	39	32.5	39.5	36.5	32.5	32.5	31.5	38.5	33	32.5	30.5	35	32	30	37.5	34.5	29.5	32.5	33.5	32	35	27.5	30	32.5	30	34.5	37	31	30	35.5	37.5	35	31	29	36	32.5	29.5	37.5	33.5	33.5	32	34.5	34	35.5	27	32	38.5	31.5	32.5	32.5	28.5	29.5	36.5	38.5	32.5	31	36	32	33.5	0	30.5	33.5	33.5	35	30.5	38	34	36.5	34.5	33.5	40	33	34	32.5	29	32	39.5	38	33.5	30	31.5	29.5	30.5	33	35	34	29.5	29.5	34	29.5	36	28.5	28	36	32.5	31	33.5	33.5
arCOG04106	31.5	25.5	31	29.5	25	25	24.5	31	26	25.5	25	28	24.5	22.5	30	26.5	22	25	25.5	25	28.5	20	23	25	22.5	27	29.5	24	23.5	28	30	27.5	24	21.5	28.5	25	22	30.5	26	26	25.5	27	26.5	28.5	19.5	24.5	31	24	25.5	25	21	22	29	30.5	25.5	24.5	29	24.5	27	30.5	0	26	26.5	27.5	23	30.5	26.5	29	27.5	26	32	26	27	25	21.5	25	31.5	31	26	22.5	24	22	23	25.5	27	26.5	22.5	22	26.5	22	28.5	20.5	21	29	25	23.5	26.5	26
arCOG04256	34	28	35	32	28	27.5	27.5	34	28.5	28	26.5	32	28	26	33	30	25	28	29	28.5	30	23	25.5	28	25.5	30	33.5	26.5	25	30	32.5	30.5	26.5	24.5	31.5	28	24.5	33	29	28.5	27.5	30	29	31.5	22.5	27.5	33.5	27	28.5	27.5	24	25	32	33	28	26.5	32	27.5	29	33.5	26	0	29	30.5	26	33	29.5	32	30	29	36.5	29.5	29.5	28	24.5	27.5	34	33.5	29.5	25.5	27	24.5	26.5	28.5	30.5	30	24.5	25	29	25	31.5	24	23.5	31.5	28	26.5	29	29.5
arCOG00869	35	28	34.5	32	28	28.5	27	34	28	28	26	31.5	27.5	25.5	33	30	25	28	29	28	30	23	25.5	28	25.5	30.5	33	27	25.5	31	32.5	30.5	27	25	31.5	28	25	34	29	28.5	27.5	30	29.5	31.5	22.5	27.5	34	27	28	28	24	25	31	33.5	27.5	26.5	31.5	27.5	29	33.5	26.5	29	0	30.5	26.5	33	30	32	30	29	35.5	28.5	29.5	28	24.5	28	35	33.5	29	25.5	27	24.5	26.5	28.5	30.5	30	25.5	25	29	25	31.5	23.5	23.5	31.5	28.5	27	28.5	29.5
arCOG04187	36	29.5	37.5	33.5	29.5	29	28.5	36	30	29.5	28	33	29	27.5	34.5	31.5	26.5	29.5	30.5	29.5	32	24.5	27	29.5	27	32	34.5	28	26.5	31.5	34	32	28.5	26	33	29.5	26	34.5	30.5	31	29	31.5	30.5	32.5	24	29	35.5	28.5	30	29.5	25.5	26.5	34	35	29.5	28	33	29	30.5	35	27.5	30.5	30.5	0	28	34.5	31	33.5	31.5	30.5	37.5	30	31	29.5	26	28.5	35.5	35	30.5	27	28.5	26.5	27.5	30	32	31.5	26	26.5	31.5	26.5	33	25.5	25	33	29	28	30.5	31
arCOG00035	32	25.5	32	29	26.5	25	24.5	32	26	26	24	29	25	23.5	30.5	27	23	25.5	26.5	25.5	28	21	23	25.5	23	27.5	30.5	24	22.5	28	30	28	25	22	29	25.5	22	30.5	26.5	26	25	27.5	26.5	28.5	20	25.5	31.5	24	26	26	21.5	22.5	29	31	25.5	24	29	25	26.5	30.5	23	26	26.5	28	0	30	27	30	27.5	26.5	33	26	27.5	25.5	22	24.5	31	31	26.5	23	24.5	22.5	24	26.5	28.5	27.5	22	22.5	27	22.5	29	21.5	21	29	25	24	26.5	27
arCOG00868	39	32	39	35.5	32	32	31	38.5	32	32	30	36	31.5	30	37	34.5	29	32	33	32	34	27	29.5	32	29.5	34	37.5	31	29	34	36	34.5	31	29	36	32	28.5	37.5	33	32.5	31	34	33	35.5	26.5	31.5	38	30.5	32	32	28	29	35	37	31	30.5	36.5	31.5	33.5	38	30.5	33	33	34.5	30	0	33.5	36	34	33	41	32	33.5	32	28.5	32.5	38	37.5	33	29.5	31	28.5	31	32.5	35	33.5	29	29	33	30	35.5	27.5	27.5	35.5	31.5	31	33	33
arCOG04150	35	28.5	35.5	32.5	28.5	28	27.5	34.5	29	28.5	27	32	28	26.5	33.5	30.5	25.5	28.5	29.5	28.5	31	23.5	26	28.5	26	30.5	33.5	27	25.5	30.5	33	31	27.5	25	32	28.5	25	33.5	29.5	29	28	30.5	29.5	31.5	23	28	34.5	27.5	29	28.5	24.5	25.5	32	34	28.5	27.5	32	28	29.5	34	26.5	29.5	30	31	27	33.5	0	32.5	30.5	29.5	36.5	29	30	28.5	25	27.5	34.5	34	29.5	26	27.5	25.5	26.5	29	31	30.5	25	25.5	29.5	25.5	32	24.5	24	32	28.5	27	29.5	30
arCOG00410	37.5	31	37.5	35	31	30.5	30	37	31.5	31	29.5	34.5	30.5	29	36	33	28	31	32	31	33.5	26	28.5	31	28.5	33.5	36	29.5	28	33	35.5	33.5	30	27.5	34.5	31	27.5	36	32	31	30.5	33	32	34	25.5	30.5	37	30	31.5	31	27	28	34	36.5	31	29.5	34.5	30.5	32	36.5	29	32	32	33.5	30	36	32.5	0	33	32	39	31.5	32.5	31	27.5	30	37	36.5	32	28.5	30	28	29	31.5	33.5	33.5	27.5	28	31.5	28	34.5	27	26.5	34.5	31	29.5	32	33
arCOG01741	35.5	29	36	33	29	28.5	28	35	29.5	29	27.5	32	28.5	27	34	31	26	29	30	28.5	31.5	24	26.5	29	26.5	31	34	27.5	26	31	33.5	31.5	27.5	25.5	32.5	29	25.5	33.5	30	29.5	28.5	31	30	32	23.5	28.5	35	28	29	29	25	26	32.5	34.5	29	27.5	32.5	28.5	30	34.5	27.5	30	30	31.5	27.5	34	30.5	33	0	30	37	29.5	30.5	29	25.5	28	35	34.5	30	26.5	28	26	27	29.5	31.5	31	25.5	26	30	26	32.5	25	24.5	32.5	29	27.5	30	30.5
arCOG01016	34.5	28	35.5	32	28	27.5	27	34	28.5	28	26	31.5	27.5	26	33	30	25	28	29	28	30.5	23	25.5	28	25.5	30	33	26.5	25	30	32.5	30.5	27	24.5	31.5	28	24.5	33	29	29	27	30	29	31	22.5	27.5	34	27	28.5	28	24	25	32	33.5	28	26.5	31.5	27.5	29	33.5	26	29	29	30.5	26.5	33	29.5	32	30	0	36	28	29.5	28	24.5	27	34	33.5	29	25.5	27	25	26	28.5	30.5	30	24.5	25	29.5	25	31.5	24	23.5	31.5	27.5	26.5	29	29.5
arCOG00402	41.5	35	41.5	39	35	34.5	34.5	40.5	35.5	35	33	38.5	34.5	33	40	36.5	32	35	36	35	37.5	30	32.5	35	32.5	36.5	40	33.5	32	37	39.5	37.5	33.5	31.5	38	35	31.5	40	36	35	34	37	36	38	29.5	34.5	41	34.5	35	35	31	32	38	40.5	35	33.5	39.5	34.5	35.5	40	32	36.5	35.5	37.5	33	41	36.5	39	37	36	0	35	36.5	35	31.5	35	41	40.5	36	32.5	34	32	32.5	35.5	37	36.5	31.5	32	35.5	33	38.5	30.5	30.5	38.5	34.5	33.5	35.5	36
arCOG04067	33.5	27	34	31	27.5	27	26	33.5	28	27.5	25.5	30	26.5	25.5	32	29.5	24.5	27	28.5	26.5	30	22.5	24.5	27	25	30	32	26	24.5	29	32.5	29.5	26.5	24	31	27	23.5	31.5	28.5	27.5	27	29	28	30.5	22	27	33	27	27.5	27.5	23.5	24.5	31	32.5	27	26	31	27.5	29	33	26	29.5	28.5	30	26	32	29	31.5	29.5	28	35	0	28.5	27	24	26	33	32.5	28	25	26.5	24.5	26.5	27.5	30	29	24	25	28	24	30.5	24	23	30.5	27.5	25.5	29	29
arCOG04071	35	28.5	35.5	32.5	28.5	28	28	35	29	28.5	26.5	32	28	26.5	33.5	30.5	25.5	28.5	29.5	28.5	31	23.5	26	28.5	26	30.5	33.5	27	25.5	30.5	33	31	27.5	25	32	28.5	25	33.5	29.5	29	27.5	30.5	29.5	31.5	23	28	34.5	27.5	29	28.5	24.5	25.5	32	34	28.5	27	32	28	29.5	34	27	29.5	29.5	31	27.5	33.5	30	32.5	30.5	29.5	36.5	28.5	0	28.5	25	27.5	34.5	34	29.5	26	27.5	25.5	26.5	29	31	31	25	25.5	29.5	25.5	32	24.5	24	32	28	27	29.5	30.5
arCOG00675	33.5	27	34	31	27	26.5	26	33	27.5	27	25	30	26.5	25	32	29	24	27	28	26.5	29.5	22	24.5	27	24.5	29	32	25.5	24	29	31.5	29.5	25.5	23.5	30.5	27	23.5	31.5	28	27.5	26	29	28	30	21.5	26.5	33	26	27	27	23	24	30.5	32.5	27	25.5	30.5	26.5	28	32.5	25	28	28	29.5	25.5	32	28.5	31	29	28	35	27	28.5	0	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29	23.5	24	28	24	30.5	23	22.5	30.5	27	25.5	28	28.5
arCOG04077	30	23.5	30.5	27.5	23.5	23	22.5	29.5	24	23.5	22	27	23	21.5	28.5	25.5	20.5	23.5	24.5	24	26	18.5	21	23.5	21	25	28.5	22	20.5	25.5	28	26	22	20	27	23.5	20	28.5	24.5	24	23	25.5	24.5	26.5	18	23	29.5	22.5	23.5	23.5	19.5	20.5	27	29	23.5	22.5	27	23	24.5	29	21.5	24.5	24.5	26	22	28.5	25	27.5	25.5	24.5	31.5	24	25	23.5	0	22.5	29.5	29	24.5	21	22.5	20.5	21.5	24	26	25.5	20	20.5	24.5	20.5	27	19.5	19	27	23.5	22	24.5	25
arCOG04091	32.5	26	33	30.5	26	25.5	25.5	32	26.5	26	24	29	25.5	24	31	28.5	23	26	27	25.5	28.5	21	23.5	26	23.5	28	31	24.5	23	28	30.5	28.5	25	22.5	30	26	22.5	30.5	27	26.5	25	28	27	29	20.5	25.5	32	25.5	26.5	26	22	23	29.5	31.5	26	24.5	30.5	25.5	27.5	32	25	27.5	28	28.5	24.5	32.5	27.5	30	28	27	35	26	27.5	26	22.5	0	32	31.5	27	23.5	25	23	24.5	26.5	29	28	22.5	23	27	24	29.5	22.5	21.5	29.5	25.5	24.5	27.5	27.5
arCOG04302	39.5	33	40	37	33	32.5	32.5	38.5	33.5	33	31	36	32.5	31	38	36	30	33	34	32.5	35.5	28	30.5	33	30.5	34.5	38	31.5	30	35	37.5	35.5	32	29.5	37.5	33	29.5	37.5	34	33.5	32	35	34	36	27.5	32.5	39	32	33.5	33	29	30	36.5	38.5	33	31.5	36.5	32.5	35	39.5	31.5	34	35	35.5	31	38	34.5	37	35	34	41	33	34.5	33	29.5	32	0	38.5	34	30.5	32	30	32	33.5	36.5	34.5	29.5	30	34	30	36.5	30	28.5	36.5	32.5	31.5	35	34
arCOG01560	39	32.5	39.5	36.5	32.5	32	32	39	33	32.5	30.5	35.5	32	30.5	37.5	34.5	29.5	32.5	33.5	32	35	27.5	30	32.5	30	34	37.5	31	29.5	34.5	37	35	31	29	36	32.5	29	37	33.5	33	31.5	34.5	33.5	35.5	27	32	38.5	31.5	32.5	32.5	28.5	29.5	36	38	32.5	30.5	36	32	33.5	38	31	33.5	33.5	35	31	37.5	34	36.5	34.5	33.5	40.5	32.5	34	32.5	29	31.5	38.5	0	33.5	30	31.5	29.5	30.5	33	35	34.5	29	29.5	33.5	29.5	36	28.5	28	36	32	31	33.5	34
arCOG04239	34.5	28	35	32	28	27.5	27	34	28.5	28	26	31.5	27.5	26	33	30	25	28	29	28	30.5	23	25.5	28	25.5	29.5	33	26.5	25	30	32.5	30.5	26.5	24.5	31.5	28	24.5	33	29	28.5	27	30	29	31	22.5	27.5	34	27.5	28	28	24	25	31.5	33.5	28	26.5	31.5	27.5	29	33.5	26	29.5	29	30.5	26.5	33	29.5	32	30	29	36	28	29.5	28	24.5	27	34	33.5	0	25.5	27	25	26	28.5	30.5	30	24.5	25	29	25	31.5	24	23.5	31.5	27.5	26.5	29	29.5
arCOG00780	31	24.5	31.5	28.5	24.5	24	24	30.5	25	24.5	23	27.5	24	22.5	29.5	26.5	21.5	24.5	25.5	24	27	19.5	22	24.5	22	27	29.5	23	21.5	26.5	29	27	23.5	21	28	24.5	21	29.5	25.5	25	24	26.5	25.5	27.5	19	24	30.5	23.5	25	24.5	20.5	21.5	28	30	24.5	23	28	24	25.5	30	22.5	25.5	25.5	27	23	29.5	26	28.5	26.5	25.5	32.5	25	26	24.5	21	23.5	30.5	30	25.5	0	23.5	21.5	22.5	25	27	26.5	21	21.5	25.5	21.5	28	20.5	20	28	24.5	23	25.5	26
arCOG04185	32.5	26	33	30	26	25.5	25.5	32	26.5	26	25	29.5	25.5	24	31	28	23	26	27	26	28.5	21	23.5	26	23.5	28	31	24.5	23	28	30.5	28.5	24.5	22.5	29.5	26	22.5	31	27	26.5	25.5	28	27	29	20.5	25.5	32	25	26	26	22	23	29.5	31.5	26	24.5	29.5	25.5	27	31.5	24	27	27	28.5	24.5	31	27.5	30	28	27	34	26.5	27.5	26	22.5	25	32	31.5	27	23.5	0	23	24	26.5	28.5	28	22.5	23	27	23	29.5	22	21.5	29.5	26	24.5	27	27.5
arCOG01988	30.5	24	31	27.5	24	23.5	23	30	24.5	24	22.5	27.5	23.5	22	29	26	21	24	25	24	26.5	19	21.5	24	21.5	26	29	22.5	21	26	28.5	26.5	23	20.5	27.5	24	20.5	29	25	24.5	23.5	26	25	27	18.5	23.5	30	22.5	24.5	24	20	21	27.5	29.5	24	22.5	27.5	23.5	25	29.5	22	24.5	24.5	26.5	22.5	28.5	25.5	28	26	25	32	24.5	25.5	24	20.5	23	30	29.5	25	21.5	23	0	22	24.5	26.5	26	20.5	21	25	21	27.5	20	19.5	27.5	24	22.5	25	25.5
arCOG04184	31.5	25	31.5	29.5	25	25	24	31	25.5	25	23.5	28	24.5	22.5	30	27	22	25	26	25	27.5	20	22.5	25	22.5	27.5	29.5	23.5	22.5	28	30	27.5	23.5	21.5	28.5	25	22	30.5	26	25.5	25.5	27	26.5	28	19.5	24.5	31	24.5	25	25	21	22	28.5	31	25	24	28.5	24.5	26	30.5	23	26.5	26.5	27.5	24	31	26.5	29	27	26	32.5	26.5	26.5	25	21.5	24.5	32	30.5	26	22.5	24	22	0	25.5	27.5	27.5	22	22	26	22	28.5	21	20.5	28.5	25.5	23.5	26	27
arCOG04243	34	27.5	34.5	31.5	27.5	27	27	33.5	28	27.5	25.5	30.5	27	25.5	32.5	29.5	24.5	27.5	28.5	27	30	22.5	25	27.5	25	29.5	32.5	26	24.5	29.5	32	30	26	24	31	27.5	24	32	28.5	28	26.5	29.5	28.5	30.5	22	27	33.5	26.5	27.5	27.5	23.5	24.5	31	33	27.5	26.5	31	27	28.5	33	25.5	28.5	28.5	30	26.5	32.5	29	31.5	29.5	28.5	35.5	27.5	29	27.5	24	26.5	33.5	33	28.5	25	26.5	24.5	25.5	0	30	30	24	24.5	28.5	24.5	31	23.5	23	31	27	26	28.5	29.5
arCOG01719	36	29.5	37	33.5	29.5	29.5	29	35	30	29.5	27.5	32	29	27	34.5	31.5	26.5	29.5	30.5	29	32	24.5	27	29.5	27	32	34	28	27	32.5	34.5	32	28	26	33	29.5	26.5	34.5	30.5	31	29	31.5	31	32.5	24	29	35.5	28.5	29.5	29.5	25.5	26.5	34	35.5	29.5	28	33	29	30.5	35	27	30.5	30.5	32	28.5	35	31	33.5	31.5	30.5	37	30	31	29.5	26	29	36.5	35	30.5	27	28.5	26.5	27.5	30	0	32	26.5	26.5	31.5	26.5	33	25.5	25	33	30	28	30.5	31.5
arCOG04161	35.5	29	35.5	32.5	30	28.5	28	35.5	29.5	29.5	27.5	32	28.5	27	34	30.5	26.5	29	30	28.5	31.5	24	26.5	29	26.5	31	34	27.5	26	31.5	33.5	31.5	28	25.5	32.5	29	25.5	33.5	30	29.5	28	31	30	32	23.5	29	35	28	29	29.5	25	26	32.5	34	29	27.5	32.5	28.5	30	34	26.5	30	30	31.5	27.5	33.5	30.5	33.5	31	30	36.5	29	31	29	25.5	28	34.5	34.5	30	26.5	28	26	27.5	30	32	0	25.5	26	30.5	26	32.5	25	24.5	32.5	28.5	27.5	30	30.5
arCOG04094	30	23.5	30.5	28	23.5	23	22.5	30	24	23.5	22	27	23	21.5	28.5	26	20.5	23.5	24.5	23.5	26	18.5	21	23.5	21	25	28.5	22	20.5	25.5	28	26	22.5	20	27.5	23.5	20	28.5	24.5	24	23	25.5	24.5	26.5	18	23	29.5	22.5	24	23.5	19.5	20.5	27	29	23.5	22	27	23	25	29.5	22.5	24.5	25.5	26	22	29	25	27.5	25.5	24.5	31.5	24	25	23.5	20	22.5	29.5	29	24.5	21	22.5	20.5	22	24	26.5	25.5	0	20.5	24.5	20.5	27	20	19	27	23.5	22	25	25
arCOG01751	30.5	24	31	28	24	23.5	23	30	24.5	24	22.5	27	23.5	22	29	26	21	24	25	23.5	26.5	19.5	21.5	24	21.5	26	29	22.5	21	26	28.5	26.5	23	20.5	27.5	24	20.5	28.5	25	24.5	24	26	25	27	18.5	23.5	30	23	24.5	24	20	21	27.5	30	24	22.5	27.5	23.5	25	29.5	22	25	25	26.5	22.5	29	25.5	28	26	25	32	25	25.5	24	20.5	23	30	29.5	25	21.5	23	21	22	24.5	26.5	26	20.5	0	25	21	27.5	20	19.5	27.5	24	22.5	25	25.5
arCOG01219	34.5	28	35	32.5	28	27.5	27.5	34.5	28.5	28	26	31.5	27.5	26.5	33	30	25	28	29	28	30.5	23	25.5	28	25.5	30	33	26.5	25	30	32.5	30.5	27	24.5	31	28	24.5	33	29	28.5	27	30	29	31	22.5	27.5	34	27	28.5	28	24	25	31.5	33.5	28	26.5	31.5	27.5	29	34	26.5	29	29	31.5	27	33	29.5	31.5	30	29.5	35.5	28	29.5	28	24.5	27	34	33.5	29	25.5	27	25	26	28.5	31.5	30.5	24.5	25	0	25	31.5	24	23.5	31.5	27.5	26.5	29	30.5
arCOG04240	30.5	24	31	28	24	23.5	23.5	30	24.5	24	22	27.5	23.5	22	29	26	21	24	25	24	26.5	19.5	21.5	24	21.5	26	29	22.5	21	26	28.5	26.5	23	20.5	27.5	24	20.5	29	25	24.5	23	26	25	27	18.5	23.5	30	23	24.5	24	20	21	27.5	30	24	22.5	28.5	23.5	25	29.5	22	25	25	26.5	22.5	30	25.5	28	26	25	33	24	25.5	24	20.5	24	30	29.5	25	21.5	23	21	22	24.5	26.5	26	20.5	21	25	0	27.5	20	19.5	27.5	24	22.5	25	25.5
arCOG04288	37	30.5	37.5	34.5	30.5	30	29.5	36.5	31	30.5	28.5	33.5	30	28.5	35.5	32.5	27.5	30.5	31.5	30	33	25.5	28	30.5	28	32.5	35.5	29	27.5	32.5	35	33	29.5	27	34	30.5	27	35	31.5	31	29.5	32.5	31.5	33.5	25	30	36.5	29.5	31	30.5	26.5	27.5	34	36	30.5	29	34	30	31.5	36	28.5	31.5	31.5	33	29	35.5	32	34.5	32.5	31.5	38.5	30.5	32	30.5	27	29.5	36.5	36	31.5	28	29.5	27.5	28.5	31	33	32.5	27	27.5	31.5	27.5	0	26.5	26	34	30.5	29	31.5	32
arCOG01950	29.5	23	29.5	26.5	23	23	22	29	23.5	23	21.5	26	22.5	20.5	28	25	20	23	24	23	25.5	18	20.5	23	20.5	25	27.5	21.5	20.5	26	28	25.5	22	19.5	26.5	23	20	28.5	24	23.5	23	25	24.5	26	17.5	22.5	29	21.5	23.5	23	19	20	26.5	29	22.5	21.5	26.5	22.5	24	28.5	20.5	24	23.5	25.5	21.5	27.5	24.5	27	25	24	30.5	24	24.5	23	19.5	22.5	30	28.5	24	20.5	22	20	21	23.5	25.5	25	20	20	24	20	26.5	0	18.5	26.5	23.5	21.5	24	24.5
arCOG04244	29	22.5	29.5	26.5	22.5	22	22	29	23	22.5	21	25.5	22	20.5	27.5	24.5	19.5	22.5	23.5	22.5	25	17.5	20	22.5	20	24.5	27.5	21	19.5	24.5	27	25	21.5	19	26	22.5	19	27	23.5	23	22	24.5	23.5	25.5	17	22	28.5	21.5	23	22.5	18.5	19.5	26	28	22.5	21	26	22	23.5	28	21	23.5	23.5	25	21	27.5	24	26.5	24.5	23.5	30.5	23	24	22.5	19	21.5	28.5	28	23.5	20	21.5	19.5	20.5	23	25	24.5	19	19.5	23.5	19.5	26	18.5	0	26	22	21	23.5	24
