Projected data (each column is a point): 
arCOG01001	arCOG00781	arCOG01559	arCOG00865	arCOG04113	arCOG04254	arCOG04186	arCOG00406	arCOG00078	arCOG01722	arCOG04289	arCOG00358	arCOG04089	arCOG04099	arCOG00470	arCOG00081	arCOG04154	arCOG04245	arCOG00985	arCOG04130	arCOG00980	arCOG01038	arCOG04111	arCOG04277	arCOG04179	arCOG01358	arCOG00487	arCOG04092	arCOG04072	arCOG04281	arCOG04070	arCOG01923	arCOG04209	arCOG04086	arCOG01015	arCOG04098	arCOG04473	arCOG00412	arCOG04372	arCOG01561	arCOG04093	arCOG01563	arCOG04107	arCOG04249	arCOG04108	arCOG04208	arCOG04064	arCOG04258	arCOG04090	arCOG04097	arCOG04129	arCOG04228	arCOG01180	arCOG04169	arCOG04182	arCOG04223	arCOG01183	arCOG04255	arCOG01122	arCOG01228	arCOG04106	arCOG04256	arCOG00869	arCOG04187	arCOG00035	arCOG00868	arCOG04150	arCOG00410	arCOG01741	arCOG01016	arCOG00402	arCOG04067	arCOG04071	arCOG00675	arCOG04077	arCOG04091	arCOG04302	arCOG01560	arCOG04239	arCOG00780	arCOG04185	arCOG01988	arCOG04184	arCOG04243	arCOG01719	arCOG04161	arCOG04094	arCOG01751	arCOG01219	arCOG04240	arCOG04288	arCOG01950	arCOG04244	arCOG04087	arCOG04176	arCOG01920	arCOG00029	arCOG04112
0.0136126	0.00980338	-0.0104467	0.0631082	0.0816098	-0.0222671	0.0515019	0.0629163	0.0304852	-0.0196084	-0.0365735	-0.0333565	0.0337203	0.0471947	-0.0146268	0.0251407	0.0170774	0.00343269	-0.0648672	0.00152046	-0.0194065	-0.0360866	-0.0464234	0.0258375	-0.0818518	-0.0377248	-0.0226691	-0.00165163	-0.031821	-0.00165163	-0.0177149	0.00450905	0.0082578	-0.00413464	-0.0314765	0.0340029	-0.0216964	0.0437353	0.0395695	-0.00513338	-0.0702429	-0.00244215	0.0396033	0.0322621	-0.065265	-0.0218876	-0.077586	0.0368455	-0.0254324	0.00480904	-0.00961231	-0.0233154	-0.0458392	-0.0145249	0.00505444	-0.00861212	0.0405818	0.0174846	0.0267477	0.0250038	0.0584096	0.00370754	0.0207615	0.0102587	0.0872688	0.00987487	-0.0699315	0.0552886	-0.0301088	0.0188193	-0.122411	-0.0329831	0.0616376	0.0412925	-0.00192213	-0.110271	-0.000427529	0.0328133	0.0659758	-0.0288841	-0.0239022	-0.00120122	-0.00679406	-0.0119626	-0.0377944	-0.0201112	0.0705561	0.0611051	0.00409942	0.0166198	-0.0298727	-0.0455809	0.0304731	-0.0606006	0.0257376	0.0146339	0.0166247	0.0293211
0.0653586	-0.0321969	-0.00352417	-0.012466	0.0116176	0.0610956	-0.048392	-0.0461835	0.0267392	0.0160932	0.00495222	-0.044651	-0.0230895	0.0169167	-0.00217602	-0.0450793	0.0275109	0.026309	0.0116003	0.0269026	-0.0183349	0.0392234	0.0207186	-0.0458884	-0.0155762	-0.025904	0.119123	0.00492274	0.0221856	0.0395886	-0.0110475	0.00547531	-0.0127515	0.0848627	-0.0294397	-0.0444204	-0.0913293	-0.0130999	0.0209711	-0.0314203	-0.0201248	-0.0105808	-0.0119231	0.0205839	-0.0583066	-0.0360275	-0.0138942	0.00250039	-0.0507162	0.0481651	-0.0465944	-0.0293085	-0.0176885	-0.0104659	-0.0127736	-0.054853	-0.0359661	-0.0338799	0.000652007	-0.0192919	0.0849897	0.0175525	0.00352075	0.04277	0.00368581	0.0526898	-0.0219635	-0.0698012	0.00744197	0.0257556	0.062566	-0.000384046	-0.0402392	0.0619398	-0.0263635	-0.0013841	0.0234016	0.00480946	0.0595725	0.026288	-0.0709421	0.0602721	-0.0611793	-0.00762718	-0.0510323	0.0725404	0.00514021	-0.0305885	-0.0173446	0.0313204	-0.0625412	0.0822193	0.00146188	0.0214722	0.0518566	0.00410656	0.0313646	-0.0420499
-0.0290813	0.070306	-0.00866748	0.00260148	0.0110701	-0.0158332	-0.0200402	0.00724292	0.0221789	0.0318435	-0.00472315	0.104162	-0.0388916	0.00946505	0.0416866	0.00205824	0.0290975	-0.00213757	0.0370055	-0.0674337	-0.102332	-0.0726056	0.0201263	0.00532936	-0.00791534	0.0593388	-0.0214595	0.0770272	0.0481519	-0.00362666	0.0429796	0.00400995	-0.0109884	-0.0658028	-0.0535034	-0.00635719	-0.0336076	0.0159537	0.00111712	-0.0383203	0.0268381	0.0115412	-0.0242827	0.0356731	-0.0261041	-0.137056	-0.00737606	-0.0186259	0.0118622	0.000253704	0.0105091	-0.0481395	-0.0335253	-0.0233575	0.00500505	-0.0236455	-0.0438408	-0.0394777	0.00100795	0.0109173	0.0334839	-0.0081354	-0.00258091	-0.0524462	0.06238	-0.0592899	0.067034	0.0309004	-0.0226358	0.0270934	0.0324917	-0.0257363	-0.00275105	0.0292537	0.0240558	-0.0463681	0.000210136	-0.066222	-0.0222305	0.0140328	0.0386145	-0.00556319	-0.0445953	0.00200047	0.00679695	0.0506085	0.00944517	0.00600221	0.0629389	0.0385323	0.0496247	0.0241147	-0.0264026	0.0359977	0.0272502	0.0120957	-0.0357638	0.00816143
-0.0430842	0.0614963	0.042718	-0.0455484	0.0391442	0.0136538	0.0415867	0.0661182	-0.0147697	-0.0403001	0.0137362	0.0228214	0.0149935	0.0829317	6.06185e-006	0.0615719	-0.0289515	-0.00479242	0.0218926	0.00833708	-0.0600014	-0.000390277	-0.0429289	-0.00951129	-0.0373637	-0.0263325	0.0324284	-0.0248784	-0.0247599	-0.039373	0.0229382	0.0308598	-0.0387209	0.0345077	0.0580804	0.0217311	0.00838282	-0.0179256	-0.00854379	0.0186691	-0.0435727	0.0149331	0.00230246	-0.0197228	-0.033827	0.0856591	0.0173521	-0.0333482	-0.0215572	-0.0115797	0.0745249	0.0624033	-0.0355743	0.00916742	-0.0415147	-0.0415383	-0.0678492	-0.0127346	-0.00184605	0.0285963	-0.0269763	0.0191464	-0.0253033	0.0930064	0.0233745	-0.0657719	0.0578815	-0.0155724	-0.0252338	-0.0418395	0.00303332	-0.063495	-0.0329543	0.0239216	-0.0137125	0.0150745	0.055474	-0.0791177	0.00643455	-0.0331418	-0.0525628	-0.0291687	-0.0258963	-0.0550502	0.010982	0.0322663	-0.0169099	-0.039528	-0.0480085	0.00420787	0.0485335	0.00317552	0.022841	0.0396839	0.0342713	-0.00431983	0.0492381	0.0113133
-0.0220302	-0.0187608	0.0207476	0.00297667	-0.0415702	0.0316493	0.00297598	-0.0370146	-0.00103664	0.0703171	-0.0024388	0.0294072	0.0846044	0.038801	-0.0509695	0.0252092	-0.031096	0.000607378	0.00150223	0.0356285	-0.010645	0.0327062	-0.0544032	-0.02526	0.0734924	-0.0591568	0.0279952	0.0658778	-0.00519915	-0.0506999	-0.000918447	0.0108288	-0.0388752	-0.000604212	0.0185756	-0.000816606	-0.00621163	-0.0185122	-0.0735633	0.0397769	-0.035087	0.0081316	-0.0143776	0.104629	-0.0359768	-0.0330998	0.0324406	-0.0416972	-0.00162679	-0.0632235	-0.0432454	0.0589196	0.0276386	0.039215	-0.000893394	0.00491109	0.0192783	0.0670127	-0.0185545	-0.0180024	0.0110983	0.0500488	-0.0190751	-0.0442728	0.0681067	0.013526	0.0207094	-0.0173191	-0.023756	-0.0217868	0.019658	-0.0421931	0.0748913	-0.00493831	0.00840569	-0.0340119	-0.0482407	0.00552562	0.00344033	0.0434963	-0.0172693	0.0255058	-0.00643516	-0.0580955	0.06184	-0.0216549	0.0522283	-0.031648	-0.00897242	0.0415345	-0.0313919	-0.00618103	-0.0531823	-0.0158827	-0.04814	0.0264242	-0.0445572	-0.0477247
-0.0291466	0.0676006	0.0493851	0.0261197	0.0349467	0.0424411	-0.0128147	0.029265	0.0167924	0.00300143	0.0361717	-0.0302972	0.024473	0.0459923	-0.0363923	0.0440125	-0.0286821	0.0519119	0.0353101	-0.00620921	0.0607907	0.0467415	0.00464717	-0.00292321	-0.0459778	-0.0379639	-0.0339851	-0.00308754	-0.00189486	0.0110232	-0.0285909	-0.0530596	0.0240378	-0.00711971	-0.00521921	0.034227	-0.0815839	-0.00677701	-0.0687731	0.00902169	-0.0269499	-0.0301395	-0.0244535	-0.0405434	0.0221083	-0.0416306	-0.00595401	0.00892599	0.0421277	0.0264415	0.0475349	0.00663507	-0.00200262	0.0167517	0.0314008	-0.0281215	-0.0117218	-0.0133045	-0.00448821	-0.0135035	0.0176227	-0.0229705	0.0419956	-0.0530835	-0.143687	-0.0164617	0.0045052	0.0801215	-0.0380985	-0.0459417	0.00932419	0.0439185	0.00329903	0.00708742	0.0213819	-0.0383858	-0.0517724	0.0420147	-0.0322524	-0.0106722	-0.00373494	-0.0179438	-0.0566825	-0.0500611	0.0101544	-0.0172159	0.00816367	-0.00673228	0.0194118	0.00560304	-0.0246027	0.0702645	-0.00635484	0.0363709	0.0258712	0.0578646	0.00451508	-0.00936391
-0.0148267	0.0241568	-0.0738874	-0.010121	-0.0384474	-0.0136952	-0.00336628	0.0212026	0.0591462	-0.0113145	0.00344289	0.0153521	0.00823599	0.0483097	-0.0529108	0.0152324	0.0132803	0.0416727	0.00898949	0.00853911	0.0362029	-0.0134385	-0.042946	0.00425102	-0.030626	0.0198363	0.0419514	-0.025514	0.00829983	0.00212759	-0.00739999	-0.0564903	-0.0425444	-0.0446461	-0.00968166	-0.0315436	-0.0523082	-0.0358333	0.0435363	-0.00173835	-0.000109222	0.0147825	-0.0180161	0.0280215	0.0359991	0.059503	-0.0374217	0.0197679	0.0423561	0.00237008	-0.0119186	-0.00242063	-0.0375803	-0.0197681	0.00301744	-0.00612189	0.0376626	-0.0171957	-0.023831	-0.0332985	-0.0310595	-0.041258	-0.0557769	-0.0283163	0.0742142	0.0679081	-0.0520188	-0.0440598	0.0632485	-0.101197	-0.0434581	0.0739968	-0.0206706	-0.0234734	-0.0175884	-0.0286717	0.0755604	-0.00479803	-0.0154494	0.0185602	0.0217692	-0.00337021	0.0074781	-0.0228387	0.066799	0.0312451	-0.0262663	0.0192895	0.015554	0.0387093	0.0597557	0.0484344	-0.0595878	0.036635	0.000941025	0.0393996	-0.00236	0.0164368
-0.00569973	-0.017377	0.0283226	-0.0197317	0.078138	0.0181247	-0.0227963	-0.0446349	-0.02856	0.0138808	0.0142978	0.0181243	-0.0381418	0.00315156	-0.0319564	0.00751807	-0.0708819	-0.0295553	0.0164081	0.0398009	0.0335011	0.0205336	-0.0187705	-0.0156229	-0.0431674	0.0181181	0.083222	0.00415331	0.0190376	0.012143	0.0633608	0.0025971	-0.00690624	-0.00240385	-0.00158273	-0.0225222	-0.0212509	0.000264719	0.0310906	-0.0226156	0.0178078	-0.00399656	0.0274153	0.0571509	0.0640254	-0.066273	0.0466819	0.0349556	-0.00602146	-0.0301965	0.0470143	0.0164411	0.0148149	-0.015213	0.0646363	-0.00505779	-0.00427269	0.0513135	-0.00746152	0.0302682	-0.0676376	0.0101005	-0.0662375	0.0115193	-0.00738062	0.00984902	-0.0189723	-0.0321726	-0.00728948	0.0281681	-0.0786919	-0.0282046	0.0354903	-0.0169862	0.0667798	-0.0326372	0.0473933	-0.0515167	-0.0320581	-0.00645364	0.00812164	-0.0761399	-0.000782747	0.0369844	-0.0816727	-0.0592184	-0.0277887	0.0332764	0.020088	-0.0293788	-0.0385553	0.0480514	-0.00281922	-0.00030875	0.0128419	0.0227333	0.0153404	-0.0394789
-0.0470119	-0.0255469	-0.00747045	-0.031755	-0.0350544	-0.010842	0.00134628	-0.0520247	0.0217078	-0.0382592	0.0516028	-0.00110902	0.0386745	0.0415819	0.0864973	-0.0144938	-0.0282699	-0.00463465	-0.0417585	-0.0436569	0.000762709	0.00292719	-0.0316303	-0.0450614	-0.0124968	-0.0398006	0.0344683	-0.0480835	0.0324415	-0.0118933	-0.0683113	0.0184338	-0.0382007	0.0198908	0.0170765	0.00945697	-0.0673428	0.0348002	0.0573969	-0.0207605	-0.01583	-0.0162829	0.0275693	-0.00643947	0.0355659	-0.0339444	-0.0395123	0.00151069	-0.0229848	-0.0112964	-0.0175897	0.0305517	-0.0485874	-0.0670035	0.0349019	0.0104154	0.0639574	0.0270752	0.0415665	-0.0189782	-0.0116176	0.0708424	0.0668011	-0.0128867	0.0386917	-0.0301141	0.0881286	0.016582	-0.012886	0.0164532	0.0193781	0.0751511	-0.0263869	0.00454414	0.0155288	0.0310371	-0.0245397	0.00431725	-0.000240507	0.0155681	0.0411147	-0.0752256	0.0128946	0.0145931	-0.00887329	-0.0329776	-0.000362323	-0.0324504	-0.00362283	0.0245249	-0.0215606	-0.0396825	-0.00566583	0.0501008	-0.0210498	0.00983169	0.048326	0.0174711
-0.0334173	0.0198684	0.0187159	-0.0310354	0.0407827	-0.0100918	-0.00399571	-0.0407257	0.0469801	-0.0598878	0.00159322	-0.0187519	0.0318985	-0.0434189	0.0155921	0.0849044	-0.0013842	-0.00216285	0.0427828	0.025541	-0.046046	-0.000455102	0.0189896	0.0202784	0.0227371	0.00892021	0.00496808	0.00277803	-0.0180961	0.0233342	-0.0617471	-0.0516831	0.0572719	0.000791308	-0.0575061	-0.00134871	-0.00547332	-0.0171818	0.0156681	-0.0586958	-0.0422814	0.0479025	0.0597175	-0.0360711	0.00638109	0.0386115	0.0162932	-0.0316543	0.0106399	-0.0241399	0.00785775	0.0108062	0.0175607	0.0484344	-0.0189141	0.0265929	0.0193398	0.00549244	-0.0869336	0.0308944	0.0567559	0.00396577	-0.0583585	-0.0360449	0.0267035	0.0467341	0.0814283	0.00426558	-0.0153367	0.0237154	0.000434783	0.0313054	-0.00624789	-0.0122026	-0.0683058	-0.0441424	0.00815283	-0.019465	0.0514831	0.00969876	-0.0135981	-0.0340168	0.0218104	0.036669	-0.0266362	0.0150118	0.0142557	-0.0157096	0.0196091	-0.0852405	-0.035305	0.0119306	-0.000870344	0.037137	-0.0404057	0.0234422	-0.0427303	-0.017714
0.061702	-0.0313597	0.0343003	-0.0243968	-0.0179837	-0.0221128	-0.0193029	-0.0151899	-0.0220112	0.0325072	0.00490493	0.00961409	-0.0103992	0.0202476	0.0205842	0.0558296	-0.00172976	0.0297552	0.041684	-0.0174144	-0.0128762	0.0328352	-0.0449158	0.0899062	0.0663092	-0.0195518	-0.040918	-0.0396037	-0.0399453	-0.0419051	0.010181	-0.0204995	0.0226972	0.0217399	-0.0510555	-0.0668294	-0.0270548	-0.00680383	0.0264781	0.00654973	0.0063798	-0.0395281	-0.048402	0.00143931	-0.0534451	-0.00416705	0.0407395	0.0571807	-0.0317433	-0.0374916	0.0694596	-0.00229273	0.00940085	-0.0674734	-0.00824993	-0.0390293	0.020479	0.0481912	-0.0112298	0.0289146	0.0635895	0.0495251	-0.0162656	-0.00995909	-0.033026	-0.010074	0.00259163	0.00733834	0.0491429	-0.0242182	0.0222148	0.00237171	-0.0116783	-0.0102268	-0.00218498	-0.0428698	0.0126336	0.00966171	0.00109138	0.0235528	0.00363027	0.00508017	0.00810116	0.0118779	-0.0314155	-0.0159415	-0.0470995	0.0206929	-0.00625146	0.00109159	0.0233262	-0.0448641	-0.0710752	-0.0144645	0.0301776	-0.0076301	0.0311306	0.0873241
-0.0431403	-0.00173242	0.0309817	0.0217856	0.00173585	0.00512078	0.00380241	0.0108747	0.0386675	-0.0371724	-0.0279449	0.0504681	-0.031016	0.0656741	0.0152456	-0.0614646	0.00964941	0.0351574	0.0227414	-0.00990982	0.0345984	-0.0167227	-0.00533542	0.00639547	0.0466321	-0.0157092	-0.0022116	0.0319957	-0.000861475	-0.00897498	0.0115547	0.0453274	0.0113814	-0.055287	0.0128267	-0.0136711	0.0195132	0.0312867	0.0280658	-0.0134313	-0.0946369	0.00264818	-0.0482343	-0.00397812	-0.014232	-0.0103397	0.019415	0.0157746	-0.0563472	0.000254513	0.0280337	0.00956883	-0.0311855	0.0298588	0.00429267	-0.0805894	0.00912103	-0.0366914	-0.00372336	-0.00114484	-0.00243528	0.0131418	-0.00761509	0.0257849	0.00809295	0.0398162	-0.00688966	0.0223093	0.0254617	-0.0240879	0.00854411	0.027078	-0.00922015	-0.0313155	-0.0308608	0.0600825	-0.0158381	-0.0273672	-0.0278362	-0.0121975	0.0110031	0.0297539	0.103151	-0.0287694	-0.0268503	-0.0515992	0.00582092	0.031756	0.0158664	-0.0228039	-0.111298	0.0505057	0.0226344	0.0159675	0.0131729	-0.0277645	-0.0772742	0.0273176
0.0339768	-0.0273082	0.0367337	0.0237891	-0.0128774	0.0146228	0.0429422	0.00488189	-0.0156255	0.0409132	0.00560226	-0.0198541	0.0667298	0.0570831	0.0193062	0.0821289	0.00846516	0.0305655	-0.0483164	-0.0220584	0.0400945	-0.012967	0.052986	-0.026523	0.0460622	0.0350707	-0.0498512	-0.0306209	-0.0377042	-0.00135576	-0.0173344	0.0311213	-0.0487953	-0.00362886	0.0174676	0.0138283	-0.0183779	0.0630683	0.0300727	-0.0227088	0.032147	-0.0107171	-0.0448315	-0.0197036	0.0198028	0.0103239	-0.0528388	-0.00783744	-0.0376619	-0.046383	0.0555741	-0.0280635	0.0290196	-0.035656	-0.0552057	0.0349996	-0.00562554	-0.0450529	-0.00426829	-0.00182458	-0.0207646	-0.0287401	-0.029233	-0.026783	0.0124389	0.0281096	-0.0266384	0.00472984	0.03439	0.0227894	0.00908678	-0.0200978	0.016605	0.00933101	0.0341475	-0.0097819	0.0510775	-0.0335018	-0.0384007	0.016666	-0.013155	-0.0107688	-0.0374367	0.0242488	-0.0467406	0.0243057	0.0334685	-0.0545645	0.0079596	0.00943981	-0.0394345	0.0340208	0.0142302	0.0320229	-0.0353772	-0.0240244	-0.0470259	-0.0444009
-0.00534428	0.00583131	-0.0332828	-0.0336641	-0.00902528	0.0185739	-0.00632683	0.0601236	0.0288802	0.0298004	0.0206743	-0.0124093	0.0410664	-0.0226535	-0.0562923	0.021382	0.00864494	-0.00639938	0.0499161	-0.0209431	-0.0191938	0.0411733	-0.0337664	-0.00499838	0.0322406	0.00541283	0.0659305	-0.0512863	-0.00375744	0.0183115	0.0418006	0.00414311	-0.000117657	-0.00527755	0.0400118	-0.01116	0.00932681	-0.0415463	0.0580895	0.0155483	0.00777257	-0.0172832	0.00305164	-0.0446825	-0.000832609	-0.0161128	-0.0042136	-0.0408939	-0.0652937	-0.0219729	-0.0315349	-0.0443208	-0.028845	0.0262252	-0.00736758	-0.0455945	0.0128797	0.0677957	-0.024803	0.0210215	0.00828502	-0.0473938	0.00156873	-0.0330134	0.02014	-0.0720718	-0.0191166	0.0656578	-0.00331993	0.0371238	-0.0484222	-0.0130434	-0.0163779	-0.0107648	0.0195769	0.0369137	0.00912517	0.059707	-0.0256399	0.0141311	0.0145123	0.0255809	-0.0333265	0.0292343	0.0259199	0.0223427	-0.0410032	-0.0242167	0.0534222	-0.00567824	-0.0592169	-0.0361038	0.0513584	0.0370484	0.00545819	-0.00879429	-0.0385309	0.014495
0.0304273	0.0165903	0.0567961	-0.00464051	0.00180461	0.0114264	-0.0169188	-0.0320453	-0.0649412	0.0333549	0.00224439	0.0403593	-0.00125415	-0.024074	-0.0257837	0.0384653	0.000676162	0.0374035	-0.000889298	0.01598	-0.00308272	-0.0355318	0.0378732	0.0332106	0.0463021	-0.0195217	0.014426	0.0129082	0.022663	0.0431001	-0.00105434	-0.0161159	-0.00606284	0.020751	0.0482099	-0.0354305	-0.00406534	-0.00629533	0.0101965	0.00232616	-0.0366021	0.0455406	0.0432665	-0.000896197	0.00528806	-0.0378237	-0.059296	0.0328701	-0.0559435	-0.0230284	-0.0387986	0.0363423	0.00917256	-0.00310592	-0.037255	0.00534025	-0.00730814	-0.0590569	0.0347134	-0.0765601	-0.0201383	-0.000596569	-0.00176339	0.0649885	-0.0196208	-0.0829498	0.0168535	0.0179772	0.0241171	-0.00770981	-0.0549528	0.0492741	0.00100945	-0.057888	-0.0527394	-0.0775541	0.00200066	0.0107265	0.00659455	-0.0116341	0.0602361	0.0219532	0.0186307	-0.0118027	0.018754	0.0282512	-0.0309682	0.0135198	-0.0057043	0.00101121	-0.00358649	0.0068626	0.0297098	-0.010073	-0.027071	0.0243473	0.0235459	-0.0202575
0.0432168	0.0385558	0.00429695	-0.0180452	0.0626851	-0.0210969	-0.0113597	0.0214866	0.047632	0.0151063	0.00440696	0.0446556	0.0303799	-0.0332102	-0.0201099	-0.0509943	-0.0258513	-0.0197935	0.0372168	0.0189756	0.0190279	-0.0475264	-0.0428675	0.018857	0.000563397	0.0456642	-0.0323792	-0.0530351	-0.0172195	-0.0340454	-0.0208135	-0.000472946	-0.0324622	0.0359295	-0.0103722	0.0156245	0.031824	-0.0139765	0.0292746	-0.0290538	-0.0438108	-0.0135363	0.0383165	0.018001	-0.00263286	-0.0212988	-0.0196092	-0.0329883	0.0130815	-0.0506992	0.00264149	-0.0532891	-0.020547	0.0206314	-0.0119522	0.0688037	0.0179046	0.013628	-0.0334925	-0.0600455	-0.0256619	0.0455658	0.0190414	0.0581776	-0.0407244	-0.0317672	-0.0481915	0.00393506	0.0212647	-0.0291805	0.0529508	0.0199005	-0.018904	0.0191582	0.0683674	-0.00277957	-0.0339424	-0.0246292	0.00777018	0.00775155	-0.0456238	0.0486985	0.0464982	0.000694845	-0.0309808	0.0102246	0.0251137	-0.0183304	0.0343273	-0.000576247	-0.0052583	-0.00244161	-0.0410768	0.0403399	-0.00366452	0.0259308	0.0139195	-0.0256981
-0.00846369	0.0247882	-0.0303044	0.00501166	-0.0128276	0.0268776	0.00767034	-0.0203578	-0.0236037	0.014321	-0.016932	0.0225945	-0.0279994	0.0335043	-0.00451144	-0.00265398	0.0145635	-0.0272918	0.0458716	-0.0542899	0.0215298	0.0078241	0.00589399	0.0331938	-0.00250414	0.0780145	-0.0102341	-0.0180607	-0.0104398	-0.0332174	0.013376	-0.0168038	-0.074285	0.0713074	-0.0150215	-0.00926872	0.00735743	-0.00720105	0.0406156	0.0261994	-0.00996708	0.0506792	-0.0317619	0.0381988	0.026304	-0.0329152	-0.00437895	-0.00139118	0.0529835	0.0556481	-0.00660531	0.0368731	0.0297592	0.0596602	-0.026119	-0.0402296	0.0323443	-0.0373493	-0.034338	0.0177394	-0.00890728	0.0426453	0.0152762	-0.00324025	0.0297593	-0.0129468	-0.0301312	0.0133619	0.0192562	0.00161262	-0.0268118	0.0449879	0.0315819	-0.00437799	-0.0249143	-0.0113835	-0.0516365	0.0390516	0.00198241	0.0154733	-0.0257134	-0.0356074	-0.0638559	-0.0109086	-0.0341484	-0.018997	0.0211769	-0.0456134	-0.0445436	-0.0755032	-0.00098749	-0.0122297	0.0304802	0.0132389	-0.000325924	-0.0591295	0.0154184	0.0172331
0.0463221	-0.00286912	-0.0150417	-0.0320556	-0.0205641	-0.0282078	0.0317542	0.0447213	-0.0446357	-0.0596666	-0.0278711	-0.00678336	0.0173821	0.0335986	-0.0486491	-0.0187808	0.00570856	0.0403223	-0.0125225	0.00524245	-0.0160004	0.0165941	-0.0257468	0.0712009	0.00310625	-0.025566	-0.0195027	-0.0299771	0.0236882	-0.0163557	0.000532704	-0.00209873	0.0769784	0.00685611	0.0586301	0.0138033	0.0185604	-0.0103841	0.0224585	-0.0169876	-0.0180163	-0.0012808	-0.0136688	0.0563267	-0.0239803	-0.0676445	0.0502695	-0.0206972	0.0148038	0.044506	0.0071404	-0.0204988	-0.00401665	-0.0274717	-0.0439771	0.0342591	0.0277017	0.00246031	0.0140319	-0.0355079	0.0104895	-0.00984644	0.0148828	-0.0421922	-0.0133284	-0.0250036	0.0181259	-0.0772799	-0.0122891	-0.0068135	-0.0110255	0.0111229	0.00596794	0.0129581	0.00558885	0.027728	0.0146413	-0.00269996	0.0337814	0.00531317	0.0288007	-0.0718857	0.00863482	0.0127226	0.00810359	0.0128335	0.0234956	-0.0562014	0.0395711	-0.0271173	0.00172956	0.0746938	0.0290465	-0.0241891	0.00411298	-0.0214242	-0.0105293	-0.0244526
-0.0406601	-0.00537148	0.0195483	0.0553627	-0.0183187	0.0344092	0.0124125	-0.0323816	0.0352055	-0.00491703	-0.0512946	0.0207216	0.0211972	-0.0228369	-0.0444903	0.030388	-0.014546	0.0260517	0.000574629	-0.0465915	0.0312589	0.0294493	-0.0139041	0.0531946	-0.020832	-0.0308355	0.010001	-0.00284771	-0.0307614	0.0317374	0.0241478	-0.00848415	0.0168762	-0.00180781	0.00961513	0.0160599	-0.0228574	-0.0649964	0.0346296	-0.0445328	0.0331767	-0.00583351	-0.00680713	-0.0101629	-0.0161197	0.0342415	-0.0457826	0.022891	0.0214578	0.0132794	-0.0454165	0.0248351	0.00663896	-0.0140383	0.0302088	-0.0184164	-0.022115	-0.0498015	-0.0221542	0.00637957	-0.0488131	-0.00406522	0.00596577	0.0306416	0.016127	-0.0698506	-0.00393891	-0.0124331	-0.0184532	0.0728964	0.0569017	-0.0226309	0.00637453	0.0193546	0.025362	0.00479387	0.0170998	0.0189343	0.0210659	0.0269741	0.0112791	-0.0146211	0.0639576	0.0032865	-0.0366466	-0.0281338	0.0343851	-0.0484747	-0.00904334	0.00304345	0.0263644	0.00373829	-0.0619169	-0.0262151	0.0344842	0.00764961	-0.0487279	0.0172498
0.0156753	-0.00696021	-0.0144296	0.0136729	0.00899219	0.0371488	0.000667992	-0.030619	-0.0115475	-0.00649969	-0.0579624	0.0111661	-0.0463555	0.0649966	-0.0122722	0.00752862	-0.013253	-0.0583513	-0.0101647	-0.0062085	0.0372342	0.0485605	-0.0279153	0.0263533	0.0101552	0.0375512	-0.0109399	0.00943696	0.00481079	-0.00395782	-0.0107552	0.00576833	0.0199714	-0.0283199	-0.0206904	0.022785	-0.0367555	0.0379185	-0.017599	0.0116203	0.0168227	-0.0424599	0.035365	0.00188311	0.00778766	0.0614926	0.0290332	0.0442102	-0.00686477	0.0236854	-0.0354861	-0.0416184	-0.0818702	-0.00693218	-0.0215442	0.00760885	-0.0237704	0.0247851	-0.00989754	-0.00493525	-0.00261582	0.0621704	-0.00223925	0.0266844	0.00314357	-0.0102733	0.0361528	-0.0205259	0.00857533	0.00365004	0.0257082	0.0247451	0.020629	-0.0275041	0.0141958	-0.0366898	0.0120184	0.00272573	-0.0187442	-0.0678152	0.0287738	0.0456274	-0.0387662	-0.0153676	0.00916551	0.0263517	-0.0103735	-0.0525134	0.0546706	-0.0337871	0.00548791	-0.0331971	0.0483222	-0.00837882	-0.0233416	0.0344705	-0.0465924	-0.0222956
-0.0250965	0.000217819	-0.038234	0.00708533	-0.0125265	0.0351184	0.0461865	0.0334612	0.00857608	-0.0161682	0.00696006	-0.0369955	0.0200673	-0.0458683	-0.0211573	0.0222253	-0.0224101	0.0320822	0.017044	-0.0540403	0.0284246	0.0442973	-0.00138164	0.0226323	0.00982836	0.0457019	0.00487471	0.0661968	0.0462773	0.00407052	-0.0138991	-0.00170763	0.0106995	-0.0226175	0.0167501	-0.0597456	0.00745621	0.0502503	-0.045946	-0.000845583	-0.0626817	-0.0290269	-0.019537	-0.0163361	-0.00537465	-0.0288788	-0.0114491	-0.0166897	-0.0172664	0.00750695	0.00757645	0.0236489	0.0334887	0.014855	0.013398	0.0623546	0.00199187	0.0232405	0.0600595	0.00619677	0.016513	0.0248364	-0.00414541	0.0145632	0.0207669	-0.00880151	-0.0577905	-0.0421647	-0.0304232	0.0126834	-0.017806	0.0262224	-0.0476963	-0.00998042	-0.0121161	0.014338	0.0175144	-0.0488692	0.0166326	-0.000355643	0.0138083	0.0245015	-0.0203071	-0.0286254	-0.0710964	-0.00407313	-0.0211584	-0.0151519	-0.00421129	-0.0182495	0.0347767	-0.0560637	-0.020011	0.0467306	0.0227893	0.0283526	-0.0119312	0.00107778
